INFO    |trim                                        |Beginning trim analysis
INFO    |trim                                        |    alpha: 2.01 deg
INFO    |trim                                        |    beta: -8.28E-05 deg
INFO    |trim                                        |    externalFX_W: 5.05 N
INFO    |trim                                        |  Objective: 0.0159
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0154 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.97 deg
INFO    |trim                                        |    beta: -9.47E-05 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0165
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0154 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.97 deg
INFO    |trim                                        |    beta: -9.47E-05 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0162
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0154 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.98 deg
INFO    |trim                                        |    beta: -9.47E-05 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0158
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0154 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.97 deg
INFO    |trim                                        |    beta: 0.00991 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0165
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0154 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.97 deg
INFO    |trim                                        |    beta: -9.47E-05 deg
INFO    |trim                                        |    externalFX_W: 5.05 N
INFO    |trim                                        |  Objective: 0.0165
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0155 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 2.01 deg
INFO    |trim                                        |    beta: -8.52E-05 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0158
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0156 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 2.01 deg
INFO    |trim                                        |    beta: -8.52E-05 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0155
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0154 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 2.02 deg
INFO    |trim                                        |    beta: -8.52E-05 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0156
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0154 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 2.01 deg
INFO    |trim                                        |    beta: 0.00991 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0158
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0154 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 2.01 deg
INFO    |trim                                        |    beta: -8.52E-05 deg
INFO    |trim                                        |    externalFX_W: 5.05 N
INFO    |trim                                        |  Objective: 0.0158
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0158 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 12.0 m/s
INFO    |trim                                        |    alpha: 1.00 deg
INFO    |trim                                        |    beta: -0.00271 deg
INFO    |trim                                        |    externalFX_W: 5.07 N
INFO    |trim                                        |  Objective: 0.0584
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0153 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 12.0 m/s
INFO    |trim                                        |    alpha: 1.00 deg
INFO    |trim                                        |    beta: -0.00271 deg
INFO    |trim                                        |    externalFX_W: 5.07 N
INFO    |trim                                        |  Objective: 0.0582
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0154 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 12.0 m/s
INFO    |trim                                        |    alpha: 1.01 deg
INFO    |trim                                        |    beta: -0.00271 deg
INFO    |trim                                        |    externalFX_W: 5.07 N
INFO    |trim                                        |  Objective: 0.0577
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0155 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 12.0 m/s
INFO    |trim                                        |    alpha: 1.00 deg
INFO    |trim                                        |    beta: 0.00729 deg
INFO    |trim                                        |    externalFX_W: 5.07 N
INFO    |trim                                        |  Objective: 0.0584
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0156 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 12.0 m/s
INFO    |trim                                        |    alpha: 1.00 deg
INFO    |trim                                        |    beta: -0.00271 deg
INFO    |trim                                        |    externalFX_W: 5.08 N
INFO    |trim                                        |  Objective: 0.0584
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0154 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.96 deg
INFO    |trim                                        |    beta: -0.000215 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0171
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0153 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.1 m/s
INFO    |trim                                        |    alpha: 1.96 deg
INFO    |trim                                        |    beta: -0.000215 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0168
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0154 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.97 deg
INFO    |trim                                        |    beta: -0.000215 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0164
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0154 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.96 deg
INFO    |trim                                        |    beta: 0.00978 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0171
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0153 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.96 deg
INFO    |trim                                        |    beta: -0.000215 deg
INFO    |trim                                        |    externalFX_W: 5.05 N
INFO    |trim                                        |  Objective: 0.0171
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0155 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 2.00 deg
INFO    |trim                                        |    beta: -9.65E-05 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0158
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0154 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 2.00 deg
INFO    |trim                                        |    beta: -9.65E-05 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0155
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0154 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 2.01 deg
INFO    |trim                                        |    beta: -9.65E-05 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0155
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0154 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 2.00 deg
INFO    |trim                                        |    beta: 0.00990 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0158
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0154 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 2.00 deg
INFO    |trim                                        |    beta: -9.65E-05 deg
INFO    |trim                                        |    externalFX_W: 5.05 N
INFO    |trim                                        |  Objective: 0.0158
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0154 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.98 deg
INFO    |trim                                        |    beta: -0.000160 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0163
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0155 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.98 deg
INFO    |trim                                        |    beta: -0.000160 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0160
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0154 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.99 deg
INFO    |trim                                        |    beta: -0.000160 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0156
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0155 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.98 deg
INFO    |trim                                        |    beta: 0.00984 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0163
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0154 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.98 deg
INFO    |trim                                        |    beta: -0.000160 deg
INFO    |trim                                        |    externalFX_W: 5.05 N
INFO    |trim                                        |  Objective: 0.0163
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0154 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 2.00 deg
INFO    |trim                                        |    beta: -0.000104 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0157
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0153 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 2.00 deg
INFO    |trim                                        |    beta: -0.000104 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0154
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0153 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 2.01 deg
INFO    |trim                                        |    beta: -0.000104 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0155
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0153 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 2.00 deg
INFO    |trim                                        |    beta: 0.00990 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0157
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0153 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 2.00 deg
INFO    |trim                                        |    beta: -0.000104 deg
INFO    |trim                                        |    externalFX_W: 5.05 N
INFO    |trim                                        |  Objective: 0.0157
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0155 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.98 deg
INFO    |trim                                        |    beta: -0.000141 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0160
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0154 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.98 deg
INFO    |trim                                        |    beta: -0.000141 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0157
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0154 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.99 deg
INFO    |trim                                        |    beta: -0.000141 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0154
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0153 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.98 deg
INFO    |trim                                        |    beta: 0.00986 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0160
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0154 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.98 deg
INFO    |trim                                        |    beta: -0.000141 deg
INFO    |trim                                        |    externalFX_W: 5.05 N
INFO    |trim                                        |  Objective: 0.0160
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0155 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 2.00 deg
INFO    |trim                                        |    beta: -0.000108 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0157
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0154 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 2.00 deg
INFO    |trim                                        |    beta: -0.000108 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0154
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0153 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 2.01 deg
INFO    |trim                                        |    beta: -0.000108 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0155
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0155 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 2.00 deg
INFO    |trim                                        |    beta: 0.00989 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0157
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0155 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 2.00 deg
INFO    |trim                                        |    beta: -0.000108 deg
INFO    |trim                                        |    externalFX_W: 5.05 N
INFO    |trim                                        |  Objective: 0.0157
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0154 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.99 deg
INFO    |trim                                        |    beta: -0.000130 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0158
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0153 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.99 deg
INFO    |trim                                        |    beta: -0.000130 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0155
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0153 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 2.00 deg
INFO    |trim                                        |    beta: -0.000130 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0154
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0153 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.99 deg
INFO    |trim                                        |    beta: 0.00987 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0158
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0153 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.99 deg
INFO    |trim                                        |    beta: -0.000130 deg
INFO    |trim                                        |    externalFX_W: 5.05 N
INFO    |trim                                        |  Objective: 0.0158
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0153 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 2.00 deg
INFO    |trim                                        |    beta: -0.000111 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0157
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0152 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 2.00 deg
INFO    |trim                                        |    beta: -0.000111 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0154
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0153 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 2.01 deg
INFO    |trim                                        |    beta: -0.000111 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0155
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0153 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 2.00 deg
INFO    |trim                                        |    beta: 0.00989 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0157
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0153 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 2.00 deg
INFO    |trim                                        |    beta: -0.000111 deg
INFO    |trim                                        |    externalFX_W: 5.05 N
INFO    |trim                                        |  Objective: 0.0157
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0153 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.99 deg
INFO    |trim                                        |    beta: -0.000123 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0157
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0152 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.99 deg
INFO    |trim                                        |    beta: -0.000123 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0154
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0153 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 2.00 deg
INFO    |trim                                        |    beta: -0.000123 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0154
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0153 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.99 deg
INFO    |trim                                        |    beta: 0.00988 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0157
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0153 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.99 deg
INFO    |trim                                        |    beta: -0.000123 deg
INFO    |trim                                        |    externalFX_W: 5.05 N
INFO    |trim                                        |  Objective: 0.0157
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0153 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.98 deg
INFO    |trim                                        |    beta: -0.000471 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0153
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0153 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.1 m/s
INFO    |trim                                        |    alpha: 1.98 deg
INFO    |trim                                        |    beta: -0.000471 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0150
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0153 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.99 deg
INFO    |trim                                        |    beta: -0.000471 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0146
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0156 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.98 deg
INFO    |trim                                        |    beta: 0.00953 deg
INFO    |trim                                        |    externalFX_W: 5.04 N
INFO    |trim                                        |  Objective: 0.0153
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0154 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.0 m/s
INFO    |trim                                        |    alpha: 1.98 deg
INFO    |trim                                        |    beta: -0.000471 deg
INFO    |trim                                        |    externalFX_W: 5.05 N
INFO    |trim                                        |  Objective: 0.0153
INFO    |steady_horseshoe_vortex_lattice_method      |Steady horseshoe vortex lattice method solver completed in 0.0208 s
INFO    |trim                                        |  State:
INFO    |trim                                        |    vCg__E: 11.7 m/s
INFO    |trim                                        |    alpha: 1.98 deg
INFO    |trim                                        |    beta: -0.00925 deg
INFO    |trim                                        |    externalFX_W: 5.03 N
INFO    |trim                                        |  Objective: 0.00457
INFO    |trim                                        |Acceptable value reached with local search
INFO    |trim                                        |Trim analysis completed in 3.88 s
